bar,equity
131,100000.000000
132,100000.000000
133,100000.000000
134,100000.000000
135,100000.000000
136,100000.000000
137,100000.000000
138,100000.000000
139,100000.000000
140,100000.000000
141,100000.000000
142,100000.000000
143,100000.000000
144,100000.000000
145,100000.000000
146,100000.000000
147,100000.000000
148,100000.000000
149,100000.000000
150,100000.000000
151,100000.000000
152,100000.000000
153,100000.000000
154,100000.000000
155,100000.000000
156,100000.000000
157,100000.000000
158,100000.000000
159,100000.000000
160,100000.000000
161,100000.000000
162,100000.000000
163,100000.000000
164,100000.000000
165,100000.000000
166,100000.000000
167,100000.000000
168,100000.000000
169,100000.000000
170,100000.000000
171,100000.000000
172,100000.000000
173,100000.000000
174,100000.000000
175,100000.000000
176,100000.000000
177,100000.000000
178,100000.000000
179,100000.000000
180,100000.000000
181,100000.000000
182,100000.000000
183,100000.000000
184,100000.000000
185,100000.000000
186,100000.000000
187,100000.000000
188,100000.000000
189,100000.000000
190,100000.000000
191,100000.000000
192,100000.000000
193,100000.000000
194,100000.000000
195,100000.000000
196,100000.000000
197,100000.000000
198,100000.000000
199,100000.000000
200,100000.000000
201,100000.000000
202,100000.000000
203,100000.000000
204,100000.000000
205,100000.000000
206,100000.000000
207,100000.000000
208,98947.080003
209,98007.001399
210,99236.435751
211,99053.579579
212,98436.859290
213,98896.517494
214,98838.318704
215,96384.282054
216,99109.594547
217,98577.008792
218,99193.533037
219,96992.395579
220,98498.013077
221,100266.190716
222,101355.391246
223,103564.272260
224,103561.835454
225,103561.835454
226,103561.835454
227,103561.835454
228,103561.835454
229,103561.835454
230,103561.835454
231,103561.835454
232,103561.835454
233,103561.835454
234,103561.835454
235,103561.835454
236,103561.835454
237,103561.835454
238,103561.835454
239,103561.835454
240,103561.835454
241,103561.835454
242,103561.835454
243,103561.835454
244,103561.835454
245,103561.835454
246,103561.835454
247,103561.835454
248,103561.835454
249,103561.835454
250,103561.835454
251,103561.835454
252,103561.835454
253,103561.835454
254,103561.835454
255,103561.835454
256,103561.835454
257,103561.835454
258,103561.835454
259,103561.835454
260,103561.835454
261,103561.835454
262,103561.835454
263,103561.835454
264,103561.835454
265,103561.835454
266,103561.835454
267,103561.835454
268,103561.835454
269,103561.835454
270,103561.835454
271,103561.835454
272,103561.835454
273,103561.835454
274,103561.835454
275,103561.835454
276,103561.835454
277,103561.835454
278,103561.835454
279,103561.835454
280,103561.835454
281,103561.835454
282,103561.835454
283,103561.835454
284,103561.835454
285,103561.835454
286,103561.835454
287,103561.835454
288,103561.835454
289,103561.835454
290,103561.835454
291,103561.835454
292,103561.835454
293,100742.610732
294,101277.468353
295,101250.218353
296,102786.809511
297,102288.084735
298,102677.323801
299,100995.296149
300,100215.780754
301,100211.326719
302,100211.326719
303,100211.326719
304,100211.326719
305,100211.326719
306,100211.326719
307,100211.326719
308,100211.326719
309,100211.326719
310,100211.326719
311,100211.326719
312,100211.326719
313,100211.326719
314,100211.326719
315,100211.326719
316,100211.326719
317,100211.326719
318,100211.326719
319,100211.326719
320,100211.326719
321,100211.326719
322,100211.326719
323,100211.326719
324,100211.326719
325,100211.326719
326,100211.326719
327,100211.326719
328,100211.326719
329,100211.326719
330,100211.326719
331,100211.326719
332,100211.326719
333,100211.326719
334,100211.326719
335,100211.326719
336,100211.326719
337,100211.326719
338,100211.326719
339,100211.326719
340,100211.326719
341,100211.326719
342,100211.326719
343,100211.326719
344,100211.326719
345,100211.326719
346,100211.326719
347,100211.326719
348,100211.326719
349,100211.326719
350,100211.326719
351,100211.326719
352,100211.326719
353,100211.326719
354,100211.326719
355,100211.326719
356,100211.326719
357,100211.326719
358,100211.326719
359,100211.326719
360,100211.326719
361,100211.326719
362,100211.326719
363,100211.326719
364,100211.326719
365,100211.326719
366,100211.326719
367,100211.326719
368,100211.326719
369,100211.326719
370,100211.326719
371,100211.326719
372,100211.326719
373,100211.326719
374,100211.326719
375,100211.326719
376,100211.326719
377,100211.326719
378,100211.326719
379,100211.326719
380,100211.326719
381,100211.326719
382,100211.326719
383,100211.326719
384,100211.326719
385,100211.326719
386,100211.326719
387,100211.326719
388,100211.326719
389,100211.326719
390,100211.326719
391,100211.326719
392,100211.326719
393,100211.326719
394,100211.326719
395,100211.326719
396,100211.326719
397,100211.326719
398,100211.326719
399,100211.326719
400,100211.326719
401,100211.326719
402,100211.326719
403,100211.326719
404,100211.326719
405,100211.326719
406,100211.326719
407,100211.326719
408,100211.326719
409,100211.326719
410,100211.326719
411,100211.326719
412,100211.326719
413,100211.326719
414,100211.326719
415,100211.326719
416,100211.326719
417,100211.326719
418,100211.326719
419,100211.326719
420,100211.326719
421,100211.326719
422,100211.326719
423,100211.326719
424,100211.326719
425,100211.326719
426,100211.326719
427,100211.326719
428,100211.326719
429,100211.326719
430,100211.326719
431,100211.326719
432,100211.326719
433,100211.326719
434,100211.326719
435,100211.326719
436,100211.326719
437,100211.326719
438,100211.326719
439,100211.326719
440,100211.326719
441,100211.326719
442,100211.326719
443,100211.326719
444,100211.326719
445,100211.326719
446,100211.326719
447,100211.326719
448,100211.326719
449,100211.326719
450,100211.326719
451,100211.326719
452,100211.326719
453,100211.326719
454,100211.326719
455,100211.326719
456,100211.326719
457,100211.326719
458,100211.326719
459,100211.326719
460,100211.326719
461,100211.326719
462,100211.326719
463,100211.326719
464,100211.326719
465,100211.326719
466,100211.326719
467,100211.326719
468,100211.326719
469,100211.326719
470,100211.326719
471,100211.326719
472,100211.326719
473,100211.326719
474,100211.326719
475,100211.326719
476,100211.326719
477,100211.326719
478,100211.326719
479,100211.326719
480,100211.326719
481,100211.326719
482,100211.326719
483,100211.326719
484,100211.326719
485,100211.326719
486,100211.326719
487,100211.326719
488,100211.326719
489,100211.326719
490,100211.326719
491,100211.326719
492,100211.326719
493,100211.326719
494,100211.326719
495,100211.326719
496,100211.326719
497,100211.326719
498,100211.326719
499,100211.326719
500,100211.326719
501,100211.326719
502,100211.326719
503,100211.326719
504,100211.326719
505,100211.326719
506,100211.326719
507,100211.326719
508,100211.326719
509,100211.326719
510,100211.326719
511,100211.326719
512,100211.326719
513,100211.326719
514,100211.326719
515,100211.326719
516,100211.326719
517,100211.326719
518,100211.326719
519,100211.326719
520,100211.326719
521,100211.326719
522,100211.326719
523,100211.326719
524,100211.326719
525,100211.326719
526,100211.326719
527,100211.326719
528,100211.326719
529,100211.326719
530,100211.326719
531,100211.326719
532,100211.326719
533,100211.326719
534,100211.326719
535,100211.326719
536,100211.326719
537,100211.326719
538,100211.326719
539,100211.326719
540,100211.326719
541,100211.326719
542,100211.326719
543,100211.326719
544,99265.857066
545,99537.775512
546,97873.767440
547,98886.817419
548,100210.746863
549,100204.066146
550,100204.066146
551,100204.066146
552,100204.066146
553,100204.066146
554,100204.066146
555,100204.066146
556,100204.066146
557,100204.066146
558,100204.066146
559,100204.066146
560,100204.066146
561,100204.066146
562,100204.066146
563,100204.066146
564,100204.066146
565,100204.066146
566,100204.066146
567,100204.066146
568,100204.066146
569,100204.066146
570,100204.066146
571,100204.066146
572,100204.066146
573,100204.066146
574,100204.066146
575,100204.066146
576,100204.066146
577,100204.066146
578,100204.066146
579,100204.066146
580,100204.066146
581,100204.066146
582,100204.066146
583,100204.066146
584,100204.066146
585,100204.066146
586,100204.066146
587,100204.066146
588,100204.066146
589,100204.066146
590,100204.066146
591,100204.066146
592,100204.066146
593,100204.066146
594,100204.066146
595,100204.066146
596,100204.066146
597,100204.066146
598,100204.066146
599,100204.066146
600,100204.066146
601,100204.066146
602,100204.066146
603,100204.066146
604,100204.066146
605,100204.066146
606,100204.066146
607,100204.066146
608,100204.066146
609,100204.066146
610,100204.066146
611,100204.066146
612,100204.066146
613,100204.066146
614,100204.066146
615,100204.066146
616,100204.066146
617,100204.066146
618,100204.066146
619,100204.066146
620,100204.066146
621,100204.066146
622,100204.066146
623,100204.066146
624,100204.066146
625,100204.066146
626,100204.066146
627,100204.066146
628,100204.066146
629,100204.066146
630,100204.066146
631,100204.066146
632,100204.066146
633,100204.066146
634,100204.066146
635,100204.066146
636,100204.066146
637,100204.066146
638,100204.066146
639,100204.066146
640,100204.066146
641,100204.066146
642,100204.066146
643,100204.066146
644,100204.066146
645,100204.066146
646,100204.066146
647,100204.066146
648,100204.066146
649,100204.066146
650,100204.066146
651,100204.066146
652,100204.066146
653,100204.066146
654,100204.066146
655,100204.066146
656,100204.066146
657,100204.066146
658,100204.066146
659,100204.066146
660,100204.066146
661,100204.066146
662,100204.066146
663,100204.066146
664,100204.066146
665,100204.066146
666,100204.066146
667,100204.066146
668,100204.066146
669,100204.066146
670,100204.066146
671,100204.066146
672,100204.066146
673,100204.066146
674,100204.066146
675,100204.066146
676,100204.066146
677,100204.066146
678,100204.066146
679,100204.066146
680,100204.066146
681,100204.066146
682,100204.066146
683,100204.066146
684,100204.066146
685,100204.066146
686,100204.066146
687,100204.066146
688,100204.066146
689,100204.066146
690,100204.066146
691,100204.066146
692,100204.066146
693,100204.066146
694,100204.066146
695,100204.066146
696,100204.066146
697,100204.066146
698,100204.066146
699,100204.066146
700,100204.066146
701,100204.066146
702,100204.066146
703,100204.066146
704,100204.066146
705,100204.066146
706,100204.066146
707,100204.066146
708,100204.066146
709,100204.066146
710,100204.066146
711,100204.066146
712,100204.066146
713,100204.066146
714,100204.066146
715,100204.066146
716,100204.066146
717,100204.066146
718,100204.066146
719,100204.066146
720,100204.066146
721,100204.066146
722,100204.066146
723,100204.066146
724,100204.066146
725,100204.066146
726,100204.066146
727,100204.066146
728,100204.066146
729,100204.066146
730,100755.944253
731,97454.568804
732,96955.514061
733,94397.835128
734,97908.683005
735,99835.562606
736,99550.779191
737,99545.801652
738,99545.801652
739,99545.801652
740,99545.801652
741,99545.801652
742,99545.801652
743,99545.801652
744,99545.801652
745,99545.801652
746,99545.801652
747,99545.801652
748,99545.801652
749,99545.801652
750,99545.801652
751,99545.801652
752,99545.801652
753,99545.801652
754,99545.801652
755,99545.801652
756,99545.801652
757,99545.801652
758,99545.801652
759,99545.801652
760,99545.801652
761,99545.801652
762,99545.801652
763,99545.801652
764,99545.801652
765,99545.801652
766,99545.801652
767,99545.801652
768,99545.801652
769,99545.801652
770,99545.801652
771,99545.801652
772,99545.801652
773,99545.801652
774,99545.801652
775,99545.801652
776,99545.801652
777,99545.801652
778,99545.801652
779,99545.801652
780,99545.801652
781,99545.801652
782,99545.801652
783,99545.801652
784,99545.801652
785,99545.801652
786,99545.801652
787,99545.801652
788,99545.801652
789,99545.801652
790,99545.801652
791,99545.801652
792,99545.801652
793,99545.801652
794,99545.801652
795,99545.801652
796,99545.801652
797,99545.801652
798,99545.801652
799,99545.801652
800,99545.801652
801,99545.801652
802,99545.801652
803,99545.801652
804,99545.801652
805,99545.801652
806,99545.801652
807,99545.801652
808,99545.801652
809,99545.801652
810,99545.801652
811,99545.801652
812,99545.801652
813,99545.801652
814,99545.801652
815,99545.801652
816,99545.801652
817,99545.801652
818,99545.801652
819,99545.801652
820,99545.801652
821,99545.801652
822,99545.801652
823,99545.801652
824,99545.801652
825,99545.801652
826,99545.801652
827,99545.801652
828,99545.801652
829,99545.801652
830,99545.801652
831,99545.801652
832,99545.801652
833,99545.801652
834,99545.801652
835,99545.801652
836,99545.801652
837,99545.801652
838,99545.801652
839,99545.801652
840,99545.801652
841,99073.524788
842,98399.680412
843,98346.586727
844,99211.041857
845,98958.217066
846,98468.213262
847,97830.665650
848,96460.054050
849,96455.766937
850,96455.766937
851,96455.766937
852,96455.766937
853,96455.766937
854,96455.766937
855,96455.766937
856,96455.766937
857,96455.766937
858,96455.766937
859,96455.766937
860,96455.766937
861,96455.766937
862,96455.766937
863,96455.766937
864,96455.766937
865,96455.766937
866,96455.766937
867,96455.766937
868,96455.766937
869,96455.766937
870,96455.766937
871,96455.766937
872,96455.766937
873,96455.766937
874,96455.766937
875,96455.766937
876,96455.766937
877,96455.766937
878,96455.766937
879,96455.766937
880,96455.766937
881,96455.766937
882,96455.766937
883,96455.766937
884,96455.766937
885,96455.766937
886,96455.766937
887,96455.766937
888,96455.766937
889,96455.766937
890,96455.766937
891,96455.766937
892,96455.766937
893,96455.766937
894,96455.766937
895,96455.766937
896,96455.766937
897,96455.766937
898,96455.766937
899,96455.766937
900,96455.766937
901,96455.766937
902,96455.766937
903,96455.766937
904,96455.766937
905,96455.766937
906,96455.766937
907,96455.766937
908,96455.766937
909,96455.766937
910,96455.766937
911,96455.766937
912,96455.766937
913,96455.766937
914,96455.766937
915,95603.546206
916,95211.914866
917,92746.577170
918,94318.504911
919,94222.994576
920,94216.713044
921,94216.713044
922,94216.713044
923,94216.713044
924,94216.713044
925,94216.713044
926,94216.713044
927,94216.713044
928,94216.713044
929,94216.713044
930,94216.713044
931,94216.713044
932,94216.713044
933,94216.713044
934,94216.713044
935,94216.713044
936,94216.713044
937,94216.713044
938,94216.713044
939,94216.713044
940,94216.713044
941,94216.713044
942,94216.713044
943,94216.713044
944,94216.713044
945,94216.713044
946,94216.713044
947,94216.713044
948,94216.713044
949,95675.175569
950,96432.736159
951,93381.963458
952,94469.698876
953,94462.141300
954,94462.141300
955,94462.141300
956,94462.141300
957,94462.141300
958,94462.141300
959,94462.141300
960,94462.141300
961,94462.141300
962,94462.141300
963,94462.141300
964,94462.141300
965,94462.141300
966,94462.141300
967,94462.141300
968,94462.141300
969,94462.141300
970,94462.141300
971,94462.141300
972,94462.141300
973,94462.141300
974,94462.141300
975,94462.141300
976,94462.141300
977,94462.141300
978,94462.141300
979,94462.141300
980,94462.141300
981,94462.141300
982,94462.141300
983,94462.141300
984,94462.141300
985,94462.141300
986,94462.141300
987,94462.141300
988,94462.141300
989,94462.141300
990,94462.141300
991,94462.141300
992,94462.141300
993,94462.141300
994,94462.141300
995,94462.141300
996,94462.141300
997,94462.141300
998,94462.141300
999,94462.141300
1000,94462.141300
1001,94462.141300
1002,94462.141300
1003,94462.141300
1004,94462.141300
1005,94462.141300
1006,94462.141300
1007,94462.141300
1008,94462.141300
1009,94462.141300
1010,94462.141300
1011,94462.141300
1012,94462.141300
1013,94462.141300
1014,94462.141300
1015,94462.141300
1016,94462.141300
1017,94462.141300
1018,94462.141300
1019,94462.141300
1020,94462.141300
1021,94462.141300
1022,94462.141300
1023,94462.141300
1024,94462.141300
1025,94462.141300
1026,94462.141300
1027,94462.141300
1028,94462.141300
1029,94462.141300
1030,94462.141300
1031,94462.141300
1032,94462.141300
1033,94462.141300
1034,94462.141300
1035,94462.141300
1036,94462.141300
1037,94462.141300
1038,94462.141300
1039,94462.141300
1040,94462.141300
1041,94462.141300
1042,94462.141300
1043,94462.141300
1044,94462.141300
1045,94462.141300
1046,94462.141300
1047,94462.141300
1048,94462.141300
1049,94462.141300
1050,94462.141300
1051,94462.141300
1052,94462.141300
1053,94462.141300
1054,94462.141300
1055,94462.141300
1056,94462.141300
1057,94462.141300
1058,94462.141300
1059,94462.141300
1060,94462.141300
1061,94462.141300
1062,94462.141300
1063,94462.141300
1064,94462.141300
1065,94462.141300
1066,94462.141300
1067,94462.141300
1068,94462.141300
1069,94462.141300
1070,94462.141300
1071,94462.141300
1072,94462.141300
1073,94462.141300
1074,94462.141300
1075,94462.141300
1076,94462.141300
1077,94462.141300
1078,94462.141300
1079,94462.141300
1080,94462.141300
1081,94462.141300
1082,94462.141300
1083,94462.141300
1084,94462.141300
1085,94462.141300
1086,94462.141300
1087,94462.141300
1088,94462.141300
1089,94462.141300
1090,94462.141300
1091,94462.141300
1092,94462.141300
1093,94462.141300
1094,94462.141300
1095,94462.141300
1096,94462.141300
1097,94462.141300
1098,94462.141300
1099,94462.141300
1100,94462.141300
1101,94462.141300
1102,94462.141300
1103,94462.141300
1104,94462.141300
1105,94462.141300
1106,94462.141300
1107,94462.141300
1108,94462.141300
1109,94462.141300
1110,94462.141300
1111,94462.141300
1112,94462.141300
1113,94462.141300
1114,94462.141300
1115,94462.141300
1116,94462.141300
1117,94462.141300
1118,94462.141300
1119,94462.141300
1120,94462.141300
1121,94462.141300
1122,94462.141300
1123,94462.141300
1124,94462.141300
1125,94462.141300
1126,94462.141300
1127,94462.141300
1128,94462.141300
1129,94462.141300
1130,94462.141300
1131,94462.141300
1132,94462.141300
1133,94462.141300
1134,94462.141300
1135,94462.141300
1136,94462.141300
1137,94462.141300
1138,94462.141300
1139,94462.141300
1140,94462.141300
1141,94462.141300
1142,94462.141300
1143,94462.141300
1144,94462.141300
1145,94462.141300
1146,94462.141300
1147,94462.141300
1148,94462.141300
1149,94462.141300
1150,94462.141300
1151,94462.141300
1152,94462.141300
1153,94462.141300
1154,94462.141300
1155,94462.141300
1156,94462.141300
1157,94462.141300
1158,94462.141300
1159,94462.141300
1160,94462.141300
1161,94462.141300
1162,94462.141300
1163,94462.141300
1164,94462.141300
1165,94462.141300
1166,94462.141300
1167,94462.141300
1168,94462.141300
1169,94462.141300
1170,94462.141300
1171,94462.141300
1172,94462.141300
1173,94462.141300
1174,94462.141300
1175,94462.141300
1176,94462.141300
1177,94462.141300
1178,94462.141300
1179,94462.141300
1180,94462.141300
1181,94462.141300
1182,94462.141300
1183,94462.141300
1184,94462.141300
1185,94462.141300
1186,94462.141300
1187,94462.141300
1188,94462.141300
1189,94462.141300
1190,94462.141300
1191,94462.141300
1192,94462.141300
1193,94462.141300
1194,94462.141300
1195,94462.141300
1196,94462.141300
1197,94462.141300
1198,94462.141300
1199,94462.141300
1200,94462.141300
1201,94462.141300
1202,94462.141300
1203,94462.141300
1204,94462.141300
1205,94462.141300
1206,94462.141300
1207,94462.141300
1208,94462.141300
1209,94462.141300
1210,94462.141300
1211,94462.141300
1212,94462.141300
1213,94462.141300
1214,94462.141300
1215,94462.141300
1216,94462.141300
1217,94462.141300
1218,94462.141300
1219,94462.141300
1220,94462.141300
1221,94462.141300
1222,94462.141300
1223,94462.141300
1224,94462.141300
1225,94462.141300
1226,94462.141300
1227,94462.141300
1228,94462.141300
1229,94462.141300
1230,94462.141300
1231,94462.141300
1232,94462.141300
1233,94462.141300
1234,94462.141300
1235,94462.141300
1236,94462.141300
1237,94462.141300
1238,94462.141300
1239,94462.141300
1240,94462.141300
1241,94462.141300
1242,94462.141300
1243,94462.141300
1244,94462.141300
1245,94462.141300
1246,94462.141300
1247,94462.141300
1248,94462.141300
1249,94462.141300
1250,94462.141300
1251,94462.141300
1252,94462.141300
1253,94462.141300
1254,94462.141300
1255,94462.141300
1256,94462.141300
1257,94462.141300
1258,94462.141300
1259,94462.141300
1260,94462.141300
1261,94462.141300
1262,94462.141300
1263,94462.141300
1264,94462.141300
1265,94462.141300
1266,94462.141300
1267,94462.141300
1268,94462.141300
1269,94462.141300
1270,94462.141300
1271,94462.141300
1272,94462.141300
1273,94462.141300
1274,94462.141300
1275,94462.141300
1276,94462.141300
1277,94462.141300
1278,94462.141300
1279,94462.141300
1280,94462.141300
1281,94462.141300
1282,94462.141300
1283,94462.141300
1284,94462.141300
1285,94462.141300
1286,94462.141300
1287,94462.141300
1288,94462.141300
1289,94462.141300
1290,94462.141300
1291,94462.141300
1292,94462.141300
1293,94462.141300
1294,94462.141300
1295,94462.141300
1296,94462.141300
1297,94462.141300
1298,94462.141300
1299,94462.141300
1300,94462.141300
1301,94462.141300
1302,94462.141300
1303,94462.141300
1304,94462.141300
1305,94462.141300
1306,94462.141300
1307,94462.141300
1308,94462.141300
1309,94462.141300
1310,94462.141300
1311,94462.141300
1312,94462.141300
1313,94462.141300
1314,94462.141300
1315,94462.141300
1316,94462.141300
1317,94462.141300
1318,94462.141300
1319,94462.141300
1320,94462.141300
1321,94462.141300
1322,94462.141300
1323,94462.141300
1324,94462.141300
1325,94462.141300
1326,94462.141300
1327,94462.141300
1328,94462.141300
1329,94462.141300
1330,94462.141300
1331,94462.141300
1332,94462.141300
1333,94462.141300
1334,94462.141300
1335,94462.141300
1336,94462.141300
1337,94462.141300
1338,94462.141300
1339,94462.141300
1340,94462.141300
1341,94462.141300
1342,94462.141300
1343,94462.141300
1344,94462.141300
1345,94462.141300
1346,94462.141300
1347,94462.141300
1348,94462.141300
1349,94462.141300
1350,94462.141300
1351,94462.141300
1352,94462.141300
1353,94462.141300
1354,94462.141300
1355,94462.141300
1356,94462.141300
1357,94462.141300
1358,94462.141300
1359,94462.141300
1360,94462.141300
1361,94462.141300
1362,94462.141300
1363,94462.141300
1364,94462.141300
1365,94462.141300
1366,94462.141300
1367,94462.141300
1368,94462.141300
1369,94462.141300
1370,94462.141300
1371,94462.141300
1372,94462.141300
1373,94462.141300
1374,94462.141300
1375,94462.141300
1376,94462.141300
1377,94462.141300
1378,94462.141300
1379,94462.141300
1380,94462.141300
1381,94462.141300
1382,94462.141300
1383,94462.141300
1384,94462.141300
1385,94462.141300
1386,94462.141300
1387,94462.141300
1388,94462.141300
1389,94462.141300
1390,94462.141300
1391,94462.141300
1392,94462.141300
1393,94462.141300
1394,94462.141300
1395,94462.141300
1396,94462.141300
1397,94462.141300
1398,94462.141300
1399,94462.141300
1400,94462.141300
1401,94462.141300
1402,94462.141300
1403,94462.141300
1404,94462.141300
1405,94462.141300
1406,94462.141300
1407,94462.141300
1408,94462.141300
1409,94462.141300
1410,94462.141300
1411,94462.141300
1412,94462.141300
1413,94462.141300
1414,94462.141300
1415,94462.141300
1416,94462.141300
1417,94462.141300
1418,94462.141300
1419,94462.141300
1420,94462.141300
1421,94462.141300
1422,94462.141300
1423,94462.141300
1424,94462.141300
1425,94462.141300
1426,94462.141300
1427,94462.141300
1428,94462.141300
1429,94462.141300
1430,94462.141300
1431,94462.141300
1432,94462.141300
1433,94462.141300
1434,94462.141300
1435,94462.141300
1436,94462.141300
1437,94462.141300
1438,94462.141300
1439,94462.141300
1440,94462.141300
1441,94462.141300
1442,94462.141300
1443,94462.141300
1444,94462.141300
1445,94462.141300
1446,94462.141300
1447,94462.141300
1448,94462.141300
1449,94462.141300
1450,94462.141300
1451,94462.141300
1452,94462.141300
1453,94462.141300
1454,94462.141300
1455,94462.141300
1456,94462.141300
1457,94462.141300
1458,94462.141300
1459,94462.141300
1460,94462.141300
1461,94462.141300
1462,94462.141300
1463,94462.141300
1464,94462.141300
1465,94462.141300
1466,94462.141300
1467,94462.141300
1468,94462.141300
1469,94462.141300
1470,94462.141300
1471,94462.141300
1472,94462.141300
1473,94462.141300
1474,94462.141300
1475,94462.141300
1476,94462.141300
1477,94462.141300
1478,94462.141300
1479,94462.141300
1480,94462.141300
1481,94462.141300
1482,94462.141300
1483,94462.141300
1484,94462.141300
1485,94462.141300
1486,94462.141300
1487,94462.141300
1488,94462.141300
1489,94462.141300
1490,94462.141300
1491,94462.141300
1492,94462.141300
1493,94462.141300
1494,94462.141300
1495,94462.141300
1496,94462.141300
1497,94462.141300
1498,94462.141300
1499,94462.141300
1500,94462.141300
1501,94462.141300
1502,94462.141300
1503,94462.141300
1504,94462.141300
1505,94462.141300
1506,94462.141300
1507,94462.141300
1508,94462.141300
1509,94462.141300
1510,94462.141300
1511,94462.141300
1512,94462.141300
1513,94462.141300
1514,94462.141300
1515,94462.141300
1516,94462.141300
1517,94462.141300
1518,94462.141300
1519,94462.141300
1520,94462.141300
1521,94462.141300
1522,94462.141300
1523,94462.141300
1524,94462.141300
1525,94462.141300
1526,94462.141300
1527,94462.141300
1528,94462.141300
1529,94462.141300
1530,94462.141300
1531,94462.141300
1532,94462.141300
1533,94462.141300
1534,94462.141300
1535,94462.141300
1536,94462.141300
1537,94462.141300
1538,94462.141300
1539,94462.141300
1540,94462.141300
1541,94462.141300
1542,94462.141300
1543,94462.141300
1544,94462.141300
1545,94462.141300
1546,94462.141300
1547,94462.141300
1548,94462.141300
1549,94462.141300
1550,94462.141300
1551,94462.141300
1552,94462.141300
1553,94462.141300
1554,94462.141300
1555,94462.141300
1556,94462.141300
1557,94462.141300
1558,94462.141300
1559,94462.141300
1560,94462.141300
1561,94462.141300
1562,94462.141300
1563,94462.141300
1564,94462.141300
1565,94462.141300
1566,94462.141300
1567,94462.141300
1568,94462.141300
1569,94462.141300
1570,94462.141300
1571,94462.141300
1572,94462.141300
1573,94462.141300
1574,94462.141300
1575,94462.141300
1576,94462.141300
1577,94462.141300
1578,94462.141300
1579,94462.141300
1580,94462.141300
1581,94462.141300
1582,94462.141300
1583,94462.141300
1584,94462.141300
1585,94462.141300
1586,94462.141300
1587,94462.141300
1588,94462.141300
1589,94462.141300
1590,94462.141300
1591,94462.141300
1592,94462.141300
1593,94462.141300
1594,94462.141300
1595,94462.141300
1596,94462.141300
1597,94462.141300
1598,94462.141300
1599,94462.141300
1600,94462.141300
1601,94462.141300
1602,94462.141300
1603,94462.141300
1604,94462.141300
1605,94462.141300
1606,94462.141300
1607,94462.141300
1608,94462.141300
1609,94462.141300
1610,94462.141300
1611,94462.141300
1612,94462.141300
1613,94462.141300
1614,94462.141300
1615,94462.141300
1616,94462.141300
1617,94462.141300
1618,94462.141300
1619,94462.141300
1620,94462.141300
1621,94462.141300
1622,94462.141300
1623,94462.141300
1624,94462.141300
1625,94462.141300
1626,94462.141300
1627,94462.141300
1628,94462.141300
1629,94462.141300
1630,94462.141300
1631,94462.141300
1632,94462.141300
1633,94462.141300
1634,94462.141300
1635,94462.141300
1636,94462.141300
1637,94462.141300
1638,94462.141300
1639,94462.141300
1640,94462.141300
1641,94462.141300
1642,94462.141300
1643,94462.141300
1644,94462.141300
1645,94462.141300
1646,94462.141300
1647,94462.141300
1648,94462.141300
1649,94462.141300
1650,94462.141300
1651,94462.141300
1652,94462.141300
1653,94462.141300
1654,94462.141300
1655,94462.141300
1656,94462.141300
1657,95241.696575
1658,95169.554386
1659,95156.865112
1660,95156.865112
1661,95156.865112
1662,95156.865112
1663,95156.865112
1664,95156.865112
