variant,symbol,direction,entry_ts,entry_price,exit_ts,exit_price,pnl_pct,bars_held,exit_reason,iceberg_evidence,vpvr_level,vpvr_distance_atr
iceberg_only,BTCUSDT,long,2026-06-08 09:59:00+00:00,63502.0,2026-06-08 10:00:00+00:00,63560.6,-7.719441907349991e-05,1,take_profit,iceberg=1 side=unknown vz=6.06 rr=0.69,HVN_mid=63154.23,9.375276001951102
iceberg_only,BTCUSDT,long,2026-06-08 10:59:00+00:00,63172.3,2026-06-08 11:00:00+00:00,63108.37,-0.002011994180993847,1,hard_stop,iceberg=1 side=unknown vz=5.42 rr=0.63,HVN_mid=63154.23,0.466584896496203
iceberg_only,BTCUSDT,long,2026-06-08 15:33:00+00:00,63931.28,2026-06-08 15:35:00+00:00,63828.01,-0.0026153282086640575,2,hard_stop,iceberg=1 side=unknown vz=5.26 rr=0.58,HVN_mid=63217.79,9.53003545930121
iceberg_only,BTCUSDT,long,2026-06-09 20:25:00+00:00,62029.63,2026-06-09 20:29:00+00:00,62091.99,5.326003073125897e-06,4,take_profit,iceberg=1 side=unknown vz=3.50 rr=0.69,HVN_mid=62762.71,-20.41513499893861
iceberg_only,BTCUSDT,long,2026-06-10 02:11:00+00:00,61582.32,2026-06-10 02:15:00+00:00,61528.0,-0.0018820713477504239,4,hard_stop,iceberg=1 side=unknown vz=3.17 rr=0.59,HVN_mid=62839.51,-29.108300532529807
iceberg_only,BTCUSDT,long,2026-06-10 18:38:00+00:00,61814.0,2026-06-10 18:43:00+00:00,61757.91,-0.0019073996182094035,5,hard_stop,iceberg=1 side=unknown vz=10.37 rr=0.30,HVN_mid=61762.68,0.831703460597502
iceberg_only,BTCUSDT,long,2026-06-12 10:08:00+00:00,63750.01,2026-06-12 10:09:00+00:00,63830.26,0.00025882333194926586,1,take_profit,iceberg=1 side=unknown vz=4.17 rr=0.42,HVN_mid=63437.70,10.243949440044766
iceberg_only,BTCUSDT,long,2026-06-14 20:48:00+00:00,64032.38,2026-06-14 20:52:00+00:00,64074.0,-0.0003500163511024326,4,take_profit,iceberg=1 side=unknown vz=3.94 rr=0.66,HVN_mid=64446.62,-19.038052874618838
iceberg_only,BTCUSDT,long,2026-06-15 10:42:00+00:00,65750.01,2026-06-15 10:46:00+00:00,65768.91,-0.0007125475722359323,4,take_profit,iceberg=1 side=unknown vz=3.17 rr=0.00,HVN_mid=65613.14,16.232133276858743
iceberg_only,BTCUSDT,long,2026-06-15 23:48:00+00:00,66280.01,2026-06-15 23:50:00+00:00,66350.0,5.597449366712224e-05,2,take_profit,iceberg=1 side=unknown vz=4.38 rr=0.31,HVN_mid=65728.13,19.014889375630222
iceberg_only,BTCUSDT,long,2026-06-16 08:31:00+00:00,66566.22,2026-06-16 08:34:00+00:00,66624.99,-0.00011711976434891549,3,take_profit,iceberg=1 side=unknown vz=4.22 rr=0.54,HVN_mid=66327.90,6.460856360902406
iceberg_only,BTCUSDT,long,2026-06-17 09:49:00+00:00,64992.0,2026-06-17 09:50:00+00:00,64941.03,-0.001784250369276207,1,hard_stop,iceberg=1 side=unknown vz=5.70 rr=0.67,HVN_mid=65758.79,-32.09100601857378
iceberg_only,BTCUSDT,long,2026-06-17 15:58:00+00:00,65730.0,2026-06-17 16:02:00+00:00,65856.01,0.0009170850448804177,4,take_profit,iceberg=1 side=unknown vz=4.32 rr=0.36,HVN_mid=65769.73,-0.6032083396589829
iceberg_only,BTCUSDT,long,2026-06-17 16:08:00+00:00,65815.99,2026-06-17 16:10:00+00:00,65736.35,-0.002210040295678949,2,hard_stop,iceberg=1 side=unknown vz=4.59 rr=0.74,HVN_mid=65792.69,0.5381539438734761
iceberg_only,BTCUSDT,long,2026-06-18 01:16:00+00:00,64700.29,2026-06-18 01:19:00+00:00,64644.01,-0.0018698569975497117,3,hard_stop,iceberg=1 side=unknown vz=3.76 rr=0.65,HVN_mid=65813.39,-26.66290250829791
iceberg_only,BTCUSDT,long,2026-06-21 08:18:00+00:00,64106.0,2026-06-21 08:20:00+00:00,64070.26,-0.0015575141172432519,2,hard_stop,iceberg=1 side=unknown vz=4.32 rr=0.71,HVN_mid=64237.05,-8.252305132010783
iceberg_only,BTCUSDT,long,2026-06-21 14:31:00+00:00,64020.59,2026-06-21 14:34:00+00:00,64004.0,-0.0012591353812889663,3,hard_stop,iceberg=1 side=unknown vz=3.77 rr=0.45,HVN_mid=64237.05,-13.325455105092944
iceberg_only,BTCUSDT,long,2026-06-25 19:27:00+00:00,59308.22,2026-06-25 19:40:00+00:00,59393.99,0.00044617390304402347,13,take_profit,iceberg=1 side=unknown vz=3.47 rr=0.63,HVN_mid=59477.63,-3.2511337674207055
iceberg_only,BTCUSDT,long,2026-06-29 17:35:00+00:00,60472.27,2026-06-29 17:38:00+00:00,60399.02,-0.002211298997044419,3,hard_stop,iceberg=1 side=unknown vz=3.20 rr=0.64,HVN_mid=59957.83,7.1923764442713285
iceberg_only,BTCUSDT,long,2026-06-30 11:39:00+00:00,59184.34,2026-06-30 11:41:00+00:00,59243.25,-4.635347796376997e-06,2,take_profit,iceberg=1 side=unknown vz=5.67 rr=0.68,HVN_mid=59527.12,-8.723522443588227
iceberg_only,BTCUSDT,long,2026-07-03 02:27:00+00:00,61470.05,2026-07-03 02:28:00+00:00,61446.01,-0.0013910847640435922,1,hard_stop,iceberg=1 side=unknown vz=4.67 rr=0.62,HVN_mid=61475.44,-0.24791714564087997
iceberg_only,BTCUSDT,long,2026-07-03 06:23:00+00:00,61698.0,2026-07-03 06:24:00+00:00,61745.0,-0.00023822490194180725,1,take_profit,iceberg=1 side=unknown vz=3.51 rr=0.26,HVN_mid=61501.33,8.00061990275246
iceberg_only,BTCUSDT,long,2026-07-04 22:59:00+00:00,63184.99,2026-07-04 23:01:00+00:00,63164.0,-0.0013321991504627864,2,hard_stop,iceberg=1 side=unknown vz=12.29 rr=0.29,HVN_mid=62540.82,39.751427028693115
iceberg_only,BTCUSDT,long,2026-07-07 15:41:00+00:00,63742.66,2026-07-07 15:45:00+00:00,63985.8,0.0028143999638546866,4,take_profit,iceberg=1 side=unknown vz=3.65 rr=0.65,HVN_mid=63268.51,6.153413146453884
iceberg_only,BTCUSDT,long,2026-07-08 00:50:00+00:00,63627.99,2026-07-08 01:02:00+00:00,63570.0,-0.00191139135465379,12,hard_stop,iceberg=1 side=unknown vz=3.47 rr=0.51,HVN_mid=63193.07,14.06019085115234
iceberg_only,BTCUSDT,long,2026-07-08 20:54:00+00:00,62112.73,2026-07-08 20:55:00+00:00,62082.8,-0.0014818657946608074,1,hard_stop,iceberg=1 side=unknown vz=4.58 rr=0.64,HVN_mid=62035.64,3.369473930690215
iceberg_only,BTCUSDT,long,2026-07-09 17:52:00+00:00,63080.51,2026-07-09 17:56:00+00:00,63140.71,-4.56640252274312e-05,4,take_profit,iceberg=1 side=unknown vz=3.27 rr=0.53,HVN_mid=62852.29,5.279728166570396
