date,equity
2026-06-17,100000.0
2026-06-18,100000.0
2026-06-19,100000.0
2026-06-20,100000.0
2026-06-21,100000.0
2026-06-22,100000.0
2026-06-23,100000.0
2026-06-24,100000.0
2026-06-25,100000.0
2026-06-26,101384.60866404352
2026-06-27,101384.60866404352
2026-06-28,101384.60866404352
2026-06-29,100876.98516444226
2026-06-30,100876.98516444226
2026-07-01,100876.98516444226
2026-07-02,100876.98516444226
2026-07-03,100876.98516444226
2026-07-04,99166.30702771366
2026-07-05,99166.30702771366
2026-07-06,99166.30702771366
2026-07-07,99166.30702771366
2026-07-08,99166.30702771366
2026-07-09,99166.30702771366
2026-07-10,99166.30702771366
2026-07-11,99166.30702771366
2026-07-12,99166.30702771366
2026-07-13,99400.27447400075
2026-07-14,99400.27447400075
2026-07-15,99400.27447400075
2026-07-16,101268.14970475777
2026-07-17,101268.14970475777
