date,equity
2026-06-10,100000.0
2026-06-11,100000.0
2026-06-12,100000.0
2026-06-13,100000.0
2026-06-14,100000.0
2026-06-15,100000.0
2026-06-16,100000.0
2026-06-17,100000.0
2026-06-18,100000.0
2026-06-19,100000.0
2026-06-20,97734.9912229374
2026-06-21,97734.9912229374
2026-06-22,97734.9912229374
2026-06-23,97734.9912229374
2026-06-24,94401.83304849597
2026-06-25,94401.83304849597
2026-06-26,94401.83304849597
2026-06-27,95799.3402935981
2026-06-28,98011.00014642272
2026-06-29,98011.00014642272
2026-06-30,98011.00014642272
2026-07-01,98507.95677160869
2026-07-02,98507.95677160869
2026-07-03,98507.95677160869
2026-07-04,98507.95677160869
2026-07-05,98507.95677160869
2026-07-06,98507.95677160869
2026-07-07,98507.95677160869
2026-07-08,98507.95677160869
2026-07-09,98507.95677160869
2026-07-10,98507.95677160869
