date,equity
2026-06-10,100000.0
2026-06-11,100000.0
2026-06-12,100000.0
2026-06-13,100000.0
2026-06-14,100000.0
2026-06-15,100000.0
2026-06-16,100000.0
2026-06-17,100000.0
2026-06-18,100000.0
2026-06-19,99269.77764774722
2026-06-20,99269.77764774722
2026-06-21,99269.77764774722
2026-06-22,99269.77764774722
2026-06-23,99269.77764774722
2026-06-24,98900.05534174445
2026-06-25,98900.05534174445
2026-06-26,99223.666699164
2026-06-27,99223.666699164
2026-06-28,99223.666699164
2026-06-29,99223.666699164
2026-06-30,99223.666699164
2026-07-01,99223.666699164
2026-07-02,99223.666699164
2026-07-03,99223.666699164
2026-07-04,99223.666699164
2026-07-05,99223.666699164
2026-07-06,99223.666699164
2026-07-07,99223.666699164
2026-07-08,99223.666699164
2026-07-09,99223.666699164
2026-07-10,99223.666699164
2026-07-11,99223.666699164
2026-07-12,99223.666699164
2026-07-13,99223.666699164
2026-07-14,99223.666699164
2026-07-15,99223.666699164
2026-07-16,99223.666699164
2026-07-17,99223.666699164
