date,equity
2026-06-17,100000.0
2026-06-18,100000.0
2026-06-19,100000.0
2026-06-20,100000.0
2026-06-21,100000.0
2026-06-22,100000.0
2026-06-23,100000.0
2026-06-24,100000.0
2026-06-25,100000.0
2026-06-26,100654.42098348949
2026-06-27,100654.42098348949
2026-06-28,100654.42098348949
2026-06-29,100654.42098348949
2026-06-30,100654.42098348949
2026-07-01,100654.42098348949
2026-07-02,100654.42098348949
2026-07-03,100654.42098348949
2026-07-04,100654.42098348949
2026-07-05,100654.42098348949
2026-07-06,100654.42098348949
2026-07-07,100654.42098348949
2026-07-08,100654.42098348949
2026-07-09,100654.42098348949
2026-07-10,100654.42098348949
2026-07-11,100654.42098348949
2026-07-12,100654.42098348949
2026-07-13,100654.42098348949
2026-07-14,100654.42098348949
2026-07-15,100654.42098348949
2026-07-16,100654.42098348949
2026-07-17,100654.42098348949
