date,equity
2025-07-10,100000.0
2025-07-11,100000.0
2025-07-12,100000.0
2025-07-13,100000.0
2025-07-14,100000.0
2025-07-15,100000.0
2025-07-16,100000.0
2025-07-17,100000.0
2025-07-18,100000.0
2025-07-19,100000.0
2025-07-20,100000.0
2025-07-21,100000.0
2025-07-22,100000.0
2025-07-23,100000.0
2025-07-24,100000.0
2025-07-25,100000.0
2025-07-26,100000.0
2025-07-27,100000.0
2025-07-28,100000.0
2025-07-29,100000.0
2025-07-30,100000.0
2025-07-31,100000.0
2025-08-01,100000.0
2025-08-02,100000.0
2025-08-03,100000.0
2025-08-04,100000.0
2025-08-05,100000.0
2025-08-06,100000.0
2025-08-07,100000.0
2025-08-08,100000.0
2025-08-09,100000.0
2025-08-10,100000.0
2025-08-11,100000.0
2025-08-12,100000.0
2025-08-13,100000.0
2025-08-14,100000.0
2025-08-15,100000.0
2025-08-16,102352.58740181733
2025-08-17,102352.58740181733
2025-08-18,102352.58740181733
2025-08-19,102352.58740181733
2025-08-20,102352.58740181733
2025-08-21,102352.58740181733
2025-08-22,102352.58740181733
2025-08-23,102352.58740181733
2025-08-24,102352.58740181733
2025-08-25,102352.58740181733
2025-08-26,102352.58740181733
2025-08-27,102352.58740181733
2025-08-28,102352.58740181733
2025-08-29,102352.58740181733
2025-08-30,102352.58740181733
2025-08-31,102352.58740181733
2025-09-01,102352.58740181733
2025-09-02,102352.58740181733
2025-09-03,102352.58740181733
2025-09-04,102352.58740181733
2025-09-05,102352.58740181733
2025-09-06,102352.58740181733
2025-09-07,102352.58740181733
2025-09-08,102352.58740181733
2025-09-09,102352.58740181733
2025-09-10,102352.58740181733
2025-09-11,102352.58740181733
2025-09-12,102352.58740181733
2025-09-13,102352.58740181733
2025-09-14,102352.58740181733
2025-09-15,102352.58740181733
2025-09-16,102352.58740181733
2025-09-17,102352.58740181733
2025-09-18,102352.58740181733
2025-09-19,102352.58740181733
2025-09-20,102352.58740181733
2025-09-21,102352.58740181733
2025-09-22,102352.58740181733
2025-09-23,102154.94070546527
2025-09-24,102154.94070546527
2025-09-25,102154.94070546527
2025-09-26,99296.36486468924
2025-09-27,99296.36486468924
2025-09-28,99296.36486468924
2025-09-29,99296.36486468924
2025-09-30,99296.36486468924
2025-10-01,100289.04621575415
2025-10-02,100289.04621575415
2025-10-03,100289.04621575415
2025-10-04,100289.04621575415
2025-10-05,100289.04621575415
2025-10-06,100289.04621575415
2025-10-07,100289.04621575415
2025-10-08,100289.04621575415
2025-10-09,100289.04621575415
2025-10-10,100289.04621575415
2025-10-11,100289.04621575415
2025-10-12,102424.51036345275
2025-10-13,102424.51036345275
2025-10-14,102424.51036345275
2025-10-15,102424.51036345275
2025-10-16,102424.51036345275
2025-10-17,102424.51036345275
2025-10-18,102424.51036345275
2025-10-19,102424.51036345275
2025-10-20,102424.51036345275
2025-10-21,102424.51036345275
2025-10-22,102424.51036345275
