variant,symbol,direction,entry_event_ts,entry_bar_ts,entry_price,exit_event_ts,exit_bar_ts,exit_price,price_pnl_pct,funding_pnl_pct,pnl_pct,z_at_entry,funding_at_entry,funding_at_exit,bars_held,exit_reason
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-08-03 08:00:00+00:00,2025-08-03 08:00:00+00:00,161.4,2025-08-04 08:00:00+00:00,2025-08-04 08:00:00+00:00,163.01,0.009975216852540214,6.297e-05,0.008975216852540213,-2.8176875742758694,-5.92e-05,-6.297e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-08-04 08:00:00+00:00,2025-08-04 08:00:00+00:00,163.01,2025-08-05 08:00:00+00:00,2025-08-05 08:00:00+00:00,166.21,0.019630697503220773,2.117e-05,0.018630697503220772,-2.6977408639324674,-6.297e-05,-2.117e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2025-08-14 16:00:00+00:00,2025-08-14 16:00:00+00:00,194.79,2025-08-16 08:00:00+00:00,2025-08-16 08:00:00+00:00,189.01,0.029672981159197143,6.279e-05,0.028672981159197142,2.941484470282102,0.0001,6.279e-05,2400,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-23 00:00:00+00:00,2025-09-23 00:00:00+00:00,220.12,2025-09-24 00:00:00+00:00,2025-09-24 00:00:00+00:00,213.49,-0.030119934581137486,-2.831e-05,-0.031119934581137487,-2.635073811656702,4.622e-05,2.831e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-25 08:00:00+00:00,2025-09-25 08:00:00+00:00,204.31,2025-09-26 08:00:00+00:00,2025-09-26 08:00:00+00:00,196.55,-0.03798149870295131,3.977e-05,-0.03898149870295131,-2.6819283726274117,-3.446e-05,-3.977e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-30 16:00:00+00:00,2025-09-30 16:00:00+00:00,205.77,2025-10-01 16:00:00+00:00,2025-10-01 16:00:00+00:00,220.51,0.07163337707148743,7.02e-06,0.07063337707148742,-2.5518818991796346,-3.859e-05,-7.02e-06,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-11 08:00:00+00:00,2025-10-11 08:00:00+00:00,182.48,2025-10-12 08:00:00+00:00,2025-10-12 08:00:00+00:00,182.06,-0.0023016220955720534,0.00123408,-0.0033016220955720535,-5.356267998116354,-0.00203878,-0.00123408,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-11 16:00:00+00:00,2025-10-11 16:00:00+00:00,183.38,2025-10-12 16:00:00+00:00,2025-10-12 16:00:00+00:00,191.78,0.04580652197622426,0.00057183,0.044806521976224256,-2.89208259990657,-0.00158704,-0.00057183,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-31 00:00:00+00:00,2025-10-31 00:00:00+00:00,184.24,2025-11-01 00:00:00+00:00,2025-11-01 00:00:00+00:00,187.15,0.015794615718627947,-1.5e-06,0.014794615718627946,-2.5038351883320122,-0.00022069,1.5e-06,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-31 08:00:00+00:00,2025-10-31 08:00:00+00:00,185.22,2025-11-01 08:00:00+00:00,2025-11-01 08:00:00+00:00,185.91,0.0037252996436669683,-2.93e-05,0.0027252996436669683,-2.7127398218618537,-7.523e-05,2.93e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-11-26 00:00:00+00:00,2025-11-26 00:00:00+00:00,139.0,2025-11-27 00:00:00+00:00,2025-11-27 00:00:00+00:00,143.04,0.029064748201438784,-8.82e-05,0.028064748201438783,-2.638997266252591,-6.75e-06,8.82e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-12-11 16:00:00+00:00,2025-12-11 16:00:00+00:00,131.16,2025-12-13 00:00:00+00:00,2025-12-13 00:00:00+00:00,132.33,0.008920402561756857,7.703e-05,0.007920402561756856,-3.174510429262414,-6.531e-05,-7.703e-05,1920,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-10 08:00:00+00:00,2026-01-10 08:00:00+00:00,136.12,2026-01-11 08:00:00+00:00,2026-01-11 08:00:00+00:00,136.21,0.0006611813106083275,-0.0001,-0.0003388186893916725,-2.6105416023940236,-6.589e-05,0.0001,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-26 08:00:00+00:00,2026-01-26 08:00:00+00:00,122.86,2026-01-27 08:00:00+00:00,2026-01-27 08:00:00+00:00,124.54,0.013674100602311556,-7.857e-05,0.012674100602311555,-3.180486438919811,7.17e-06,7.857e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-01 08:00:00+00:00,2026-02-01 08:00:00+00:00,105.18,2026-02-02 08:00:00+00:00,2026-02-02 08:00:00+00:00,101.56,-0.034417189579768026,7.189e-05,-0.03541718957976803,-4.516255132873353,-0.00019219,-7.189e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-23 16:00:00+00:00,2026-02-23 16:00:00+00:00,79.41,2026-02-24 16:00:00+00:00,2026-02-24 16:00:00+00:00,77.29,-0.02669688956050864,5.768e-05,-0.027696889560508642,-4.223131419716985,-0.00014788,-5.768e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-28 00:00:00+00:00,2026-03-28 00:00:00+00:00,83.03,2026-03-29 00:00:00+00:00,2026-03-29 00:00:00+00:00,82.11,-0.011080332409972304,0.00030226,-0.012080332409972305,-3.072133355447998,-0.00028259,-0.00030226,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-14 00:00:00+00:00,2026-05-14 00:00:00+00:00,91.32,2026-05-15 00:00:00+00:00,2026-05-15 00:00:00+00:00,92.15,0.009088918090232267,1.584e-05,0.008088918090232267,-2.7226454826076445,-0.0001508,-1.584e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-14 08:00:00+00:00,2026-05-14 08:00:00+00:00,90.97,2026-05-15 08:00:00+00:00,2026-05-15 08:00:00+00:00,91.5,0.005826096515334722,-4.052e-05,0.004826096515334722,-2.762975413780205,-3.038e-05,4.052e-05,1440,hold_horizon
