date,equity
2025-07-10,100000.0
2025-07-11,100000.0
2025-07-12,100000.0
2025-07-13,100000.0
2025-07-14,100000.0
2025-07-15,100000.0
2025-07-16,100000.0
2025-07-17,100000.0
2025-07-18,100000.0
2025-07-19,100000.0
2025-07-20,100000.0
2025-07-21,100000.0
2025-07-22,100000.0
2025-07-23,100000.0
2025-07-24,100000.0
2025-07-25,100000.0
2025-07-26,100000.0
2025-07-27,100000.0
2025-07-28,100000.0
2025-07-29,100000.0
2025-07-30,100000.0
2025-07-31,100000.0
2025-08-01,100000.0
2025-08-02,100000.0
2025-08-03,100000.0
2025-08-04,100000.0
2025-08-05,100000.0
2025-08-06,100000.0
2025-08-07,100000.0
2025-08-08,100000.0
2025-08-09,100000.0
2025-08-10,100000.0
2025-08-11,100000.0
2025-08-12,100000.0
2025-08-13,100000.0
2025-08-14,100000.0
2025-08-15,100000.0
2025-08-16,101433.64905795986
2025-08-17,101433.64905795986
2025-08-18,101433.64905795986
2025-08-19,101433.64905795986
2025-08-20,101433.64905795986
2025-08-21,101433.64905795986
2025-08-22,101433.64905795986
2025-08-23,101433.64905795986
2025-08-24,101433.64905795986
2025-08-25,101433.64905795986
2025-08-26,101433.64905795986
2025-08-27,101433.64905795986
2025-08-28,101433.64905795986
2025-08-29,101433.64905795986
2025-08-30,101433.64905795986
2025-08-31,101433.64905795986
2025-09-01,101433.64905795986
2025-09-02,101433.64905795986
2025-09-03,101433.64905795986
2025-09-04,101433.64905795986
2025-09-05,101433.64905795986
2025-09-06,101433.64905795986
2025-09-07,101433.64905795986
2025-09-08,101433.64905795986
2025-09-09,101433.64905795986
2025-09-10,101433.64905795986
2025-09-11,101433.64905795986
2025-09-12,101433.64905795986
2025-09-13,101433.64905795986
2025-09-14,101433.64905795986
2025-09-15,101433.64905795986
2025-09-16,101433.64905795986
2025-09-17,101433.64905795986
2025-09-18,101433.64905795986
2025-09-19,101433.64905795986
2025-09-20,101433.64905795986
2025-09-21,101433.64905795986
2025-09-22,101433.64905795986
2025-09-23,101433.64905795986
2025-09-24,99855.34479645499
2025-09-25,99855.34479645499
2025-09-26,97909.0892996221
2025-09-27,97909.0892996221
2025-09-28,97909.0892996221
2025-09-29,97909.0892996221
2025-09-30,97909.0892996221
2025-10-01,101366.91411123518
2025-10-02,101366.91411123518
2025-10-03,101366.91411123518
2025-10-04,101366.91411123518
2025-10-05,101366.91411123518
2025-10-06,101366.91411123518
2025-10-07,101366.91411123518
2025-10-08,101366.91411123518
2025-10-09,101366.91411123518
2025-10-10,101366.91411123518
2025-10-11,101366.91411123518
2025-10-12,106257.6624539221
2025-10-13,111985.14234761505
2025-10-14,111985.14234761505
2025-10-15,111985.14234761505
2025-10-16,111985.14234761505
2025-10-17,111985.14234761505
2025-10-18,111985.14234761505
2025-10-19,111985.14234761505
2025-10-20,111985.14234761505
2025-10-21,111985.14234761505
2025-10-22,111985.14234761505
