date,equity
2025-07-10,100000.0
2025-07-11,100000.0
2025-07-12,100000.0
2025-07-13,100000.0
2025-07-14,100000.0
2025-07-15,100000.0
2025-07-16,100000.0
2025-07-17,100000.0
2025-07-18,100000.0
2025-07-19,100000.0
2025-07-20,100000.0
2025-07-21,100000.0
2025-07-22,100000.0
2025-07-23,100000.0
2025-07-24,100000.0
2025-07-25,100000.0
2025-07-26,100000.0
2025-07-27,100000.0
2025-07-28,100000.0
2025-07-29,100000.0
2025-07-30,100000.0
2025-07-31,100000.0
2025-08-01,100000.0
2025-08-02,100000.0
2025-08-03,100000.0
2025-08-04,100000.0
2025-08-05,100000.0
2025-08-06,100000.0
2025-08-07,100000.0
2025-08-08,100000.0
2025-08-09,100000.0
2025-08-10,100000.0
2025-08-11,100000.0
2025-08-12,100000.0
2025-08-13,100000.0
2025-08-14,100000.0
2025-08-15,100000.0
2025-08-16,100000.0
2025-08-17,100000.0
2025-08-18,100000.0
2025-08-19,100000.0
2025-08-20,100000.0
2025-08-21,100000.0
2025-08-22,100000.0
2025-08-23,100000.0
2025-08-24,100000.0
2025-08-25,100000.0
2025-08-26,100000.0
2025-08-27,100000.0
2025-08-28,100000.0
2025-08-29,100000.0
2025-08-30,100000.0
2025-08-31,100000.0
2025-09-01,100000.0
2025-09-02,100000.0
2025-09-03,100000.0
2025-09-04,100000.0
2025-09-05,100000.0
2025-09-06,100000.0
2025-09-07,100000.0
2025-09-08,100000.0
2025-09-09,100000.0
2025-09-10,100000.0
2025-09-11,100000.0
2025-09-12,100000.0
2025-09-13,100000.0
2025-09-14,100000.0
2025-09-15,100000.0
2025-09-16,100000.0
2025-09-17,100000.0
2025-09-18,100000.0
2025-09-19,100000.0
2025-09-20,100000.0
2025-09-21,100000.0
2025-09-22,100000.0
2025-09-23,100000.0
2025-09-24,100000.0
2025-09-25,100000.0
2025-09-26,100000.0
2025-09-27,100000.0
2025-09-28,100000.0
2025-09-29,100000.0
2025-09-30,100000.0
2025-10-01,100000.0
2025-10-02,100000.0
2025-10-03,100000.0
2025-10-04,100000.0
2025-10-05,100000.0
2025-10-06,100000.0
2025-10-07,100000.0
2025-10-08,100000.0
2025-10-09,100000.0
2025-10-10,100000.0
2025-10-11,100196.60236738273
2025-10-12,99066.96129213576
2025-10-13,99066.96129213576
2025-10-14,99066.96129213576
2025-10-15,99066.96129213576
2025-10-16,99066.96129213576
2025-10-17,99066.96129213576
2025-10-18,99066.96129213576
2025-10-19,99066.96129213576
2025-10-20,99066.96129213576
2025-10-21,99066.96129213576
2025-10-22,99066.96129213576
2025-10-23,99066.96129213576
2025-10-24,99066.96129213576
2025-10-25,99066.96129213576
2025-10-26,99066.96129213576
2025-10-27,99066.96129213576
2025-10-28,99066.96129213576
2025-10-29,99066.96129213576
2025-10-30,99066.96129213576
2025-10-31,99066.96129213576
2025-11-01,99066.96129213576
2025-11-02,99066.96129213576
