variant,symbol,direction,entry_event_ts,entry_bar_ts,entry_price,exit_event_ts,exit_bar_ts,exit_price,price_pnl_pct,funding_pnl_pct,pnl_pct,z_at_entry,funding_at_entry,funding_at_exit,bars_held,exit_reason
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2025-08-14 16:00:00+00:00,2025-08-14 16:00:00+00:00,194.79,2025-08-15 16:00:00+00:00,2025-08-15 16:00:00+00:00,185.39,0.048257097386929515,4.024e-05,0.047257097386929514,3.400943753336231,0.0001,4.024e-05,1440,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-23 00:00:00+00:00,2025-09-23 00:00:00+00:00,220.12,2025-09-23 08:00:00+00:00,2025-09-23 08:00:00+00:00,218.99,-0.005133563510812289,-4.873e-05,-0.006133563510812289,-3.0404062684946873,4.622e-05,4.873e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-25 08:00:00+00:00,2025-09-25 08:00:00+00:00,204.31,2025-09-25 16:00:00+00:00,2025-09-25 16:00:00+00:00,201.11,-0.015662473691938628,-3.595e-05,-0.01666247369193863,-3.268567356024015,-3.446e-05,3.595e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-30 16:00:00+00:00,2025-09-30 16:00:00+00:00,205.77,2025-10-01 00:00:00+00:00,2025-10-01 00:00:00+00:00,208.99,0.01564853963162749,-7.07e-05,0.014648539631627489,-3.04355678135273,-3.859e-05,7.07e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-11 08:00:00+00:00,2025-10-11 08:00:00+00:00,182.48,2025-10-11 16:00:00+00:00,2025-10-11 16:00:00+00:00,183.38,0.004932047347654622,0.00158704,0.003932047347654622,-7.594459657750493,-0.00203878,-0.00158704,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-11 16:00:00+00:00,2025-10-11 16:00:00+00:00,183.38,2025-10-12 00:00:00+00:00,2025-10-12 00:00:00+00:00,177.2,-0.03370051259679363,0.00124994,-0.03470051259679363,-4.1816625264932386,-0.00158704,-0.00124994,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-26 08:00:00+00:00,2026-01-26 08:00:00+00:00,122.86,2026-01-26 16:00:00+00:00,2026-01-26 16:00:00+00:00,123.72,0.006999837213088167,-2.194e-05,0.005999837213088167,-3.4890588741091153,7.17e-06,2.194e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-01 08:00:00+00:00,2026-02-01 08:00:00+00:00,105.18,2026-02-01 16:00:00+00:00,2026-02-01 16:00:00+00:00,101.52,-0.03479749001711363,8.954e-05,-0.03579749001711363,-5.942801318721766,-0.00019219,-8.954e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-04 16:00:00+00:00,2026-02-04 16:00:00+00:00,92.89,2026-02-05 00:00:00+00:00,2026-02-05 00:00:00+00:00,92.11,-0.008397028743675317,2.794e-05,-0.009397028743675317,-3.306510248856993,-0.00033402,-2.794e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-07 00:00:00+00:00,2026-02-07 00:00:00+00:00,87.03,2026-02-07 08:00:00+00:00,2026-02-07 08:00:00+00:00,85.18,-0.021257037803056322,0.00024143,-0.022257037803056323,-3.127051012510138,-0.00053126,-0.00024143,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-28 00:00:00+00:00,2026-03-28 00:00:00+00:00,83.03,2026-03-28 08:00:00+00:00,2026-03-28 08:00:00+00:00,83.56,0.006383234975310126,0.00021298,0.005383234975310126,-3.5679290296232207,-0.00028259,-0.00021298,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-24 00:00:00+00:00,2026-05-24 00:00:00+00:00,85.81,2026-05-24 08:00:00+00:00,2026-05-24 08:00:00+00:00,86.07,0.0030299498892902843,-5.791e-05,0.0020299498892902843,-3.6573637360286493,-4.389e-05,5.791e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-08 00:00:00+00:00,2026-06-08 00:00:00+00:00,66.41,2026-06-08 08:00:00+00:00,2026-06-08 08:00:00+00:00,66.03,-0.0057220298147868665,0.00022946,-0.0067220298147868665,-3.4960796884451124,-0.00025513,-0.00022946,480,hold_horizon
