date,equity
2025-07-10,100000.0
2025-07-11,100000.0
2025-07-12,100000.0
2025-07-13,100000.0
2025-07-14,100000.0
2025-07-15,100000.0
2025-07-16,100000.0
2025-07-17,100000.0
2025-07-18,100000.0
2025-07-19,100000.0
2025-07-20,100000.0
2025-07-21,100000.0
2025-07-22,100000.0
2025-07-23,100000.0
2025-07-24,100000.0
2025-07-25,100000.0
2025-07-26,100000.0
2025-07-27,100000.0
2025-07-28,100000.0
2025-07-29,100000.0
2025-07-30,100000.0
2025-07-31,100000.0
2025-08-01,100000.0
2025-08-02,100000.0
2025-08-03,100000.0
2025-08-04,100448.76084262702
2025-08-05,101384.4760815432
2025-08-06,101384.4760815432
2025-08-07,101384.4760815432
2025-08-08,101384.4760815432
2025-08-09,101384.4760815432
2025-08-10,101384.4760815432
2025-08-11,101384.4760815432
2025-08-12,101384.4760815432
2025-08-13,101384.4760815432
2025-08-14,101384.4760815432
2025-08-15,101384.4760815432
2025-08-16,102837.97366780379
2025-08-17,102837.97366780379
2025-08-18,102837.97366780379
2025-08-19,102837.97366780379
2025-08-20,102837.97366780379
2025-08-21,102837.97366780379
2025-08-22,102837.97366780379
2025-08-23,102837.97366780379
2025-08-24,102837.97366780379
2025-08-25,102837.97366780379
2025-08-26,102837.97366780379
2025-08-27,102837.97366780379
2025-08-28,102837.97366780379
2025-08-29,102837.97366780379
2025-08-30,102837.97366780379
2025-08-31,102837.97366780379
2025-09-01,102837.97366780379
2025-09-02,102837.97366780379
2025-09-03,102837.97366780379
2025-09-04,102837.97366780379
2025-09-05,102837.97366780379
2025-09-06,101608.27182863465
2025-09-07,101608.27182863465
2025-09-08,100720.35711223824
2025-09-09,100720.35711223824
2025-09-10,99183.0620049857
2025-09-11,99183.0620049857
2025-09-12,99183.0620049857
2025-09-13,99183.0620049857
2025-09-14,99183.0620049857
2025-09-15,99183.0620049857
2025-09-16,99183.0620049857
2025-09-17,99183.0620049857
2025-09-18,99183.0620049857
2025-09-19,99183.0620049857
2025-09-20,99424.17084358349
2025-09-21,98898.68956635814
2025-09-22,98898.68956635814
2025-09-23,98898.68956635814
2025-09-24,97359.8291916255
2025-09-25,97359.8291916255
2025-09-26,93773.33939568787
2025-09-27,91967.21045622004
2025-09-28,91967.21045622004
2025-09-29,91967.21045622004
2025-09-30,92952.35715018277
2025-10-01,96235.12659631898
2025-10-02,96235.12659631898
2025-10-03,96235.12659631898
2025-10-04,96235.12659631898
2025-10-05,96235.12659631898
2025-10-06,96235.12659631898
2025-10-07,96235.12659631898
2025-10-08,96235.12659631898
2025-10-09,96235.12659631898
2025-10-10,96235.12659631898
2025-10-11,96235.12659631898
2025-10-12,99869.10276731265
2025-10-13,99869.10276731265
2025-10-14,99869.10276731265
2025-10-15,99869.10276731265
2025-10-16,99869.10276731265
2025-10-17,99869.10276731265
2025-10-18,99869.10276731265
2025-10-19,99869.10276731265
