variant,symbol,direction,entry_event_ts,entry_bar_ts,entry_price,exit_event_ts,exit_bar_ts,exit_price,price_pnl_pct,funding_pnl_pct,pnl_pct,z_at_entry,funding_at_entry,funding_at_exit,bars_held,exit_reason
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-25 08:00:00+00:00,2025-09-25 08:00:00+00:00,204.31,2025-09-25 16:00:00+00:00,2025-09-25 16:00:00+00:00,201.11,-0.015662473691938628,-3.595e-05,-0.01666247369193863,-3.5356745300702555,-3.446e-05,3.595e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-25 16:00:00+00:00,2025-09-25 16:00:00+00:00,201.11,2025-09-26 00:00:00+00:00,2025-09-26 00:00:00+00:00,193.08,-0.039928397394460746,-3.743e-05,-0.04092839739446075,-1.5095695423906188,3.595e-05,3.743e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-26 16:00:00+00:00,2025-09-26 16:00:00+00:00,195.82,2025-09-27 00:00:00+00:00,2025-09-27 00:00:00+00:00,204.6,0.04483709529159441,9.862e-05,0.04383709529159441,-1.5778148294245775,-4.772e-05,-9.862e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-27 00:00:00+00:00,2025-09-27 00:00:00+00:00,204.6,2025-09-27 08:00:00+00:00,2025-09-27 08:00:00+00:00,202.04,-0.012512218963831923,-6.955e-05,-0.013512218963831923,-1.6978138666401819,-9.862e-05,6.955e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-27 08:00:00+00:00,2025-09-27 08:00:00+00:00,202.04,2025-09-27 16:00:00+00:00,2025-09-27 16:00:00+00:00,203.4,0.00673134032864775,2.293e-05,0.00573134032864775,-2.618368666508147,6.955e-05,-2.293e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-30 00:00:00+00:00,2025-09-30 00:00:00+00:00,212.68,2025-09-30 08:00:00+00:00,2025-09-30 08:00:00+00:00,208.99,-0.01735000940379916,0.00016084,-0.01835000940379916,-2.017347381642342,-5.066e-05,-0.00016084,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-30 08:00:00+00:00,2025-09-30 08:00:00+00:00,208.99,2025-09-30 16:00:00+00:00,2025-09-30 16:00:00+00:00,205.77,-0.015407435762476718,3.859e-05,-0.01640743576247672,-1.5196404290743835,-0.00016084,-3.859e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-09-30 16:00:00+00:00,2025-09-30 16:00:00+00:00,205.77,2025-10-01 00:00:00+00:00,2025-10-01 00:00:00+00:00,208.99,0.01564853963162749,-7.07e-05,0.014648539631627489,-3.385279582959639,-3.859e-05,7.07e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-02 16:00:00+00:00,2025-10-02 16:00:00+00:00,226.84,2025-10-03 00:00:00+00:00,2025-10-03 00:00:00+00:00,234.07,0.031872685593369754,9.937e-05,0.030872685593369753,-2.1574541750194673,-2.091e-05,-9.937e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-03 08:00:00+00:00,2025-10-03 08:00:00+00:00,229.61,2025-10-03 16:00:00+00:00,2025-10-03 16:00:00+00:00,235.35,0.02499891119724751,-7.389e-05,0.023998911197247508,-2.09009411038688,6.248e-05,7.389e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-06 08:00:00+00:00,2025-10-06 08:00:00+00:00,231.92,2025-10-06 16:00:00+00:00,2025-10-06 16:00:00+00:00,235.99,0.017549154880993623,-5.395e-05,0.016549154880993622,-1.5585659672660723,2.963e-05,5.395e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-11 08:00:00+00:00,2025-10-11 08:00:00+00:00,182.48,2025-10-11 16:00:00+00:00,2025-10-11 16:00:00+00:00,183.38,0.004932047347654622,0.00158704,0.003932047347654622,-9.288943221028495,-0.00203878,-0.00158704,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-11 16:00:00+00:00,2025-10-11 16:00:00+00:00,183.38,2025-10-12 00:00:00+00:00,2025-10-12 00:00:00+00:00,177.2,-0.03370051259679363,0.00124994,-0.03470051259679363,-5.158487450950779,-0.00158704,-0.00124994,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-12 00:00:00+00:00,2025-10-12 00:00:00+00:00,177.2,2025-10-12 08:00:00+00:00,2025-10-12 08:00:00+00:00,182.06,0.027426636568848917,0.00123408,0.026426636568848916,-3.6384479776348337,-0.00124994,-0.00123408,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-12 08:00:00+00:00,2025-10-12 08:00:00+00:00,182.06,2025-10-12 16:00:00+00:00,2025-10-12 16:00:00+00:00,191.78,0.053388992639789024,0.00057183,0.05238899263978902,-2.683816872401882,-0.00123408,-0.00057183,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-10-12 16:00:00+00:00,2025-10-12 16:00:00+00:00,191.78,2025-10-13 00:00:00+00:00,2025-10-13 00:00:00+00:00,196.48,0.02450724788820513,0.00060725,0.02350724788820513,-2.521298852854175,-0.00057183,-0.00060725,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-11-14 08:00:00+00:00,2025-11-14 08:00:00+00:00,142.74,2025-11-14 16:00:00+00:00,2025-11-14 16:00:00+00:00,142.03,-0.004974078744570565,-0.0001,-0.005974078744570565,-2.2697176194762303,-9.95e-06,0.0001,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-11-26 00:00:00+00:00,2025-11-26 00:00:00+00:00,139.0,2025-11-26 08:00:00+00:00,2025-11-26 08:00:00+00:00,139.75,0.0053956834532373765,-0.0001,0.0043956834532373765,-2.0843336138593407,-6.75e-06,0.0001,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-11-28 16:00:00+00:00,2025-11-28 16:00:00+00:00,141.43,2025-11-29 00:00:00+00:00,2025-11-29 00:00:00+00:00,137.38,-0.02863607438308713,8.328e-05,-0.02963607438308713,-1.6337050249227418,2.204e-05,-8.328e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-12-11 16:00:00+00:00,2025-12-11 16:00:00+00:00,131.16,2025-12-12 00:00:00+00:00,2025-12-12 00:00:00+00:00,136.64,0.041781030802073627,-9.412e-05,0.040781030802073626,-2.232281922613585,-6.531e-05,9.412e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-12-16 08:00:00+00:00,2025-12-16 08:00:00+00:00,125.64,2025-12-16 16:00:00+00:00,2025-12-16 16:00:00+00:00,129.62,0.03167780961477229,-6.541e-05,0.03067780961477229,-1.9872422054337104,-6.503e-05,6.541e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2025-12-18 08:00:00+00:00,2025-12-18 08:00:00+00:00,122.83,2025-12-18 16:00:00+00:00,2025-12-18 16:00:00+00:00,127.42,0.03736872099649924,-4.877e-05,0.03636872099649924,-2.4925116322724197,-3.187e-05,4.877e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-10 08:00:00+00:00,2026-01-10 08:00:00+00:00,136.12,2026-01-10 16:00:00+00:00,2026-01-10 16:00:00+00:00,136.41,0.0021304731119600184,1.82e-06,0.0011304731119600184,-1.876079102287815,-6.589e-05,-1.82e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-18 16:00:00+00:00,2026-01-18 16:00:00+00:00,141.92,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,135.67,-0.04403889515219839,1.163e-05,-0.04503889515219839,-2.1015760855484555,-3.06e-05,-1.163e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-21 00:00:00+00:00,2026-01-21 00:00:00+00:00,126.06,2026-01-21 08:00:00+00:00,2026-01-21 08:00:00+00:00,127.45,0.011026495319689023,2.73e-05,0.010026495319689022,-1.7715644026476105,2.13e-06,-2.73e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-22 16:00:00+00:00,2026-01-22 16:00:00+00:00,127.74,2026-01-23 00:00:00+00:00,2026-01-23 00:00:00+00:00,128.48,0.005793017065915063,1.016e-05,0.004793017065915063,-1.7939744928902028,-6.749e-05,-1.016e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-23 00:00:00+00:00,2026-01-23 00:00:00+00:00,128.48,2026-01-23 08:00:00+00:00,2026-01-23 08:00:00+00:00,127.97,-0.003969489414694771,-1.237e-05,-0.004969489414694771,-1.8736955867540024,-1.016e-05,1.237e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-24 00:00:00+00:00,2026-01-24 00:00:00+00:00,127.43,2026-01-24 08:00:00+00:00,2026-01-24 08:00:00+00:00,127.12,-0.002432708153496055,9.28e-06,-0.003432708153496055,-1.7863053668887177,-1.852e-05,-9.28e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-25 08:00:00+00:00,2026-01-25 08:00:00+00:00,126.46,2026-01-25 16:00:00+00:00,2026-01-25 16:00:00+00:00,125.43,-0.008144867942432299,-5.353e-05,-0.0091448679424323,-1.8138517598764972,-3.952e-05,5.353e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-26 08:00:00+00:00,2026-01-26 08:00:00+00:00,122.86,2026-01-26 16:00:00+00:00,2026-01-26 16:00:00+00:00,123.72,0.006999837213088167,-2.194e-05,0.005999837213088167,-3.789955133271627,7.17e-06,2.194e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-30 00:00:00+00:00,2026-01-30 00:00:00+00:00,117.91,2026-01-30 08:00:00+00:00,2026-01-30 08:00:00+00:00,115.63,-0.019336782291578314,8.985e-05,-0.020336782291578315,-1.6516648406715921,-0.000182,-8.985e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-30 08:00:00+00:00,2026-01-30 08:00:00+00:00,115.63,2026-01-30 16:00:00+00:00,2026-01-30 16:00:00+00:00,116.78,0.009945515869584032,4.603e-05,0.008945515869584031,-3.174909166688394,-8.985e-05,-4.603e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-30 16:00:00+00:00,2026-01-30 16:00:00+00:00,116.78,2026-01-31 00:00:00+00:00,2026-01-31 00:00:00+00:00,117.56,0.006679225894844931,4.73e-06,0.005679225894844931,-1.6906106935365923,-4.603e-05,-4.73e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-01-31 16:00:00+00:00,2026-01-31 16:00:00+00:00,108.87,2026-02-01 00:00:00+00:00,2026-02-01 00:00:00+00:00,105.41,-0.031781023238725115,0.00069212,-0.032781023238725115,-3.057579872310332,-0.00015483,-0.00069212,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-01 00:00:00+00:00,2026-02-01 00:00:00+00:00,105.41,2026-02-01 08:00:00+00:00,2026-02-01 08:00:00+00:00,105.18,-0.0021819561711411417,0.00019219,-0.0031819561711411417,-2.411414353432478,-0.00069212,-0.00019219,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-01 08:00:00+00:00,2026-02-01 08:00:00+00:00,105.18,2026-02-01 16:00:00+00:00,2026-02-01 16:00:00+00:00,101.52,-0.03479749001711363,8.954e-05,-0.03579749001711363,-6.868084167556757,-0.00019219,-8.954e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-01 16:00:00+00:00,2026-02-01 16:00:00+00:00,101.52,2026-02-02 00:00:00+00:00,2026-02-02 00:00:00+00:00,100.91,-0.006008668242710735,0.00014659,-0.007008668242710735,-1.8914066167524057,-8.954e-05,-0.00014659,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-04 08:00:00+00:00,2026-02-04 08:00:00+00:00,97.91,2026-02-04 16:00:00+00:00,2026-02-04 16:00:00+00:00,92.89,-0.05127157593708509,0.00033402,-0.05227157593708509,-1.5448352427379826,-0.00047041,-0.00033402,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-04 16:00:00+00:00,2026-02-04 16:00:00+00:00,92.89,2026-02-05 00:00:00+00:00,2026-02-05 00:00:00+00:00,92.11,-0.008397028743675317,2.794e-05,-0.009397028743675317,-3.8650294692409033,-0.00033402,-2.794e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-05 00:00:00+00:00,2026-02-05 00:00:00+00:00,92.11,2026-02-05 08:00:00+00:00,2026-02-05 08:00:00+00:00,90.67,-0.015633481706655017,-9.48e-06,-0.016633481706655018,-2.5669885854692427,-2.794e-05,9.48e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-06 16:00:00+00:00,2026-02-06 16:00:00+00:00,84.05,2026-02-07 00:00:00+00:00,2026-02-07 00:00:00+00:00,87.03,0.035455086258179724,0.00053126,0.034455086258179723,-3.1560180127377784,-0.00055144,-0.00053126,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-07 00:00:00+00:00,2026-02-07 00:00:00+00:00,87.03,2026-02-07 08:00:00+00:00,2026-02-07 08:00:00+00:00,85.18,-0.021257037803056322,0.00024143,-0.022257037803056323,-3.6850172202631173,-0.00053126,-0.00024143,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-07 08:00:00+00:00,2026-02-07 08:00:00+00:00,85.18,2026-02-07 16:00:00+00:00,2026-02-07 16:00:00+00:00,86.53,0.015848790795961465,0.00015393,0.014848790795961464,-3.2890469145786305,-0.00024143,-0.00015393,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-08 08:00:00+00:00,2026-02-08 08:00:00+00:00,87.37,2026-02-08 16:00:00+00:00,2026-02-08 16:00:00+00:00,87.63,0.0029758498340390904,0.00030758,0.0019758498340390904,-1.5165228274926486,-0.00039857,-0.00030758,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-08 16:00:00+00:00,2026-02-08 16:00:00+00:00,87.63,2026-02-09 00:00:00+00:00,2026-02-09 00:00:00+00:00,86.94,-0.007874015748031482,0.00018599,-0.008874015748031483,-2.199080942121383,-0.00030758,-0.00018599,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-09 00:00:00+00:00,2026-02-09 00:00:00+00:00,86.94,2026-02-09 08:00:00+00:00,2026-02-09 08:00:00+00:00,85.51,-0.016448125143777248,0.00015733,-0.01744812514377725,-1.5683374636104892,-0.00018599,-0.00015733,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-02-23 16:00:00+00:00,2026-02-23 16:00:00+00:00,79.41,2026-02-24 00:00:00+00:00,2026-02-24 00:00:00+00:00,78.14,-0.0159929479914368,4.143e-05,-0.016992947991436802,-2.8488910621851664,-0.00014788,-4.143e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-03-14 00:00:00+00:00,2026-03-14 00:00:00+00:00,88.08,2026-03-14 08:00:00+00:00,2026-03-14 08:00:00+00:00,87.26,0.00930971843778372,-6.738e-05,0.00830971843778372,1.5319499724773276,-2.65e-05,-6.738e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-03-16 08:00:00+00:00,2026-03-16 08:00:00+00:00,93.81,2026-03-16 16:00:00+00:00,2026-03-16 16:00:00+00:00,93.25,0.00596951284511249,5.241e-05,0.00496951284511249,1.5712569507125704,0.0001,5.241e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-03-16 16:00:00+00:00,2026-03-16 16:00:00+00:00,93.25,2026-03-17 00:00:00+00:00,2026-03-17 00:00:00+00:00,95.8,-0.027345844504021333,8.675e-05,-0.028345844504021334,1.5726931360258627,5.241e-05,8.675e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-03-24 08:00:00+00:00,2026-03-24 08:00:00+00:00,91.79,2026-03-24 16:00:00+00:00,2026-03-24 16:00:00+00:00,89.73,0.022442531866216364,-0.00011027,0.021442531866216363,1.505694168587485,2.758e-05,-0.00011027,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-03-26 00:00:00+00:00,2026-03-26 00:00:00+00:00,91.68,2026-03-26 08:00:00+00:00,2026-03-26 08:00:00+00:00,89.08,0.028359511343804655,-0.00019611,0.027359511343804654,1.594070051039922,8.033e-05,-0.00019611,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-26 16:00:00+00:00,2026-03-26 16:00:00+00:00,87.51,2026-03-27 00:00:00+00:00,2026-03-27 00:00:00+00:00,86.41,-0.012569992000914243,0.00022517,-0.013569992000914244,-1.966043913411657,-0.00022349,-0.00022517,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-27 00:00:00+00:00,2026-03-27 00:00:00+00:00,86.41,2026-03-27 08:00:00+00:00,2026-03-27 08:00:00+00:00,85.94,-0.0054391852794815065,0.00019053,-0.0064391852794815066,-2.210707628405866,-0.00022517,-0.00019053,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-27 08:00:00+00:00,2026-03-27 08:00:00+00:00,85.94,2026-03-27 16:00:00+00:00,2026-03-27 16:00:00+00:00,83.28,-0.030951826855945996,0.0003981,-0.031951826855946,-2.194926442864698,-0.00019053,-0.0003981,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-27 16:00:00+00:00,2026-03-27 16:00:00+00:00,83.28,2026-03-28 00:00:00+00:00,2026-03-28 00:00:00+00:00,83.03,-0.003001921229586979,0.00028259,-0.004001921229586979,-1.7456862330277043,-0.0003981,-0.00028259,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-28 00:00:00+00:00,2026-03-28 00:00:00+00:00,83.03,2026-03-28 08:00:00+00:00,2026-03-28 08:00:00+00:00,83.56,0.006383234975310126,0.00021298,0.005383234975310126,-3.7520554989210293,-0.00028259,-0.00021298,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-28 08:00:00+00:00,2026-03-28 08:00:00+00:00,83.56,2026-03-28 16:00:00+00:00,2026-03-28 16:00:00+00:00,83.84,0.003350885591191899,0.00016926,0.002350885591191899,-2.434191751250739,-0.00021298,-0.00016926,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-28 16:00:00+00:00,2026-03-28 16:00:00+00:00,83.84,2026-03-29 00:00:00+00:00,2026-03-29 00:00:00+00:00,82.11,-0.020634541984732913,0.00030226,-0.021634541984732913,-1.6657134834263176,-0.00016926,-0.00030226,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-29 08:00:00+00:00,2026-03-29 08:00:00+00:00,82.46,2026-03-29 16:00:00+00:00,2026-03-29 16:00:00+00:00,81.77,-0.008367693427116185,0.00014871,-0.009367693427116186,-2.4293595784502013,-0.00023173,-0.00014871,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-29 16:00:00+00:00,2026-03-29 16:00:00+00:00,81.77,2026-03-30 00:00:00+00:00,2026-03-30 00:00:00+00:00,81.54,-0.0028127675186497836,0.00027324,-0.0038127675186497836,-1.695497562951571,-0.00014871,-0.00027324,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-03-30 08:00:00+00:00,2026-03-30 08:00:00+00:00,84.1,2026-03-30 16:00:00+00:00,2026-03-30 16:00:00+00:00,84.46,0.0042806183115338126,1.962e-05,0.0032806183115338125,-2.034727150226717,-7.1e-06,-1.962e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-04-02 16:00:00+00:00,2026-04-02 16:00:00+00:00,78.98,2026-04-03 00:00:00+00:00,2026-04-03 00:00:00+00:00,78.96,-0.0002532286654850502,6.8e-06,-0.0012532286654850502,-1.7091910823334808,-6.199e-05,-6.8e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-04-07 16:00:00+00:00,2026-04-07 16:00:00+00:00,78.87,2026-04-08 00:00:00+00:00,2026-04-08 00:00:00+00:00,85.75,0.08723215417776076,-0.0001,0.08623215417776076,-1.5129720763191707,-6.822e-05,0.0001,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-14 00:00:00+00:00,2026-05-14 00:00:00+00:00,91.32,2026-05-14 08:00:00+00:00,2026-05-14 08:00:00+00:00,90.97,-0.0038326763031099054,3.038e-05,-0.004832676303109905,-2.0641033850535364,-0.0001508,-3.038e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-14 08:00:00+00:00,2026-05-14 08:00:00+00:00,90.97,2026-05-14 16:00:00+00:00,2026-05-14 16:00:00+00:00,93.28,0.025392986698911768,5.361e-05,0.024392986698911767,-2.42951374540192,-3.038e-05,-5.361e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-17 00:00:00+00:00,2026-05-17 00:00:00+00:00,86.61,2026-05-17 08:00:00+00:00,2026-05-17 08:00:00+00:00,86.97,0.004156563907170119,5.436e-05,0.003156563907170119,-2.48870493957154,-5.139e-05,-5.436e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-18 00:00:00+00:00,2026-05-18 00:00:00+00:00,85.07,2026-05-18 08:00:00+00:00,2026-05-18 08:00:00+00:00,84.83,-0.002821206065592996,-3.36e-06,-0.003821206065592996,-1.9718437318502542,-0.00010788,3.36e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-18 08:00:00+00:00,2026-05-18 08:00:00+00:00,84.83,2026-05-18 16:00:00+00:00,2026-05-18 16:00:00+00:00,84.12,-0.00836968053754561,-5.09e-06,-0.00936968053754561,-1.6582802232744247,3.36e-06,5.09e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-20 00:00:00+00:00,2026-05-20 00:00:00+00:00,84.23,2026-05-20 08:00:00+00:00,2026-05-20 08:00:00+00:00,84.78,0.006529739997625406,6.66e-06,0.0055297399976254056,-1.7059892452104357,2.839e-05,-6.66e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-23 16:00:00+00:00,2026-05-23 16:00:00+00:00,84.19,2026-05-24 00:00:00+00:00,2026-05-24 00:00:00+00:00,85.81,0.019242190283881744,4.389e-05,0.018242190283881743,-2.0010607920539183,-0.00028322,-4.389e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-24 00:00:00+00:00,2026-05-24 00:00:00+00:00,85.81,2026-05-24 08:00:00+00:00,2026-05-24 08:00:00+00:00,86.07,0.0030299498892902843,-5.791e-05,0.0020299498892902843,-3.948510921911023,-4.389e-05,5.791e-05,480,hold_horizon
