date,equity
2025-07-10,100000.0
2025-07-11,100000.0
2025-07-12,100000.0
2025-07-13,100000.0
2025-07-14,100000.0
2025-07-15,100000.0
2025-07-16,100000.0
2025-07-17,100000.0
2025-07-18,100000.0
2025-07-19,100000.0
2025-07-20,100000.0
2025-07-21,100000.0
2025-07-22,100000.0
2025-07-23,100000.0
2025-07-24,100000.0
2025-07-25,100000.0
2025-07-26,100000.0
2025-07-27,100000.0
2025-07-28,100000.0
2025-07-29,100000.0
2025-07-30,100000.0
2025-07-31,100000.0
2025-08-01,100000.0
2025-08-02,100000.0
2025-08-03,100148.26517967781
2025-08-04,101146.81661009119
2025-08-05,101146.81661009119
2025-08-06,101146.81661009119
2025-08-07,101146.81661009119
2025-08-08,101146.81661009119
2025-08-09,101146.81661009119
2025-08-10,101146.81661009119
2025-08-11,101146.81661009119
2025-08-12,101146.81661009119
2025-08-13,101146.81661009119
2025-08-14,101146.81661009119
2025-08-15,103536.76909155167
2025-08-16,103536.76909155167
2025-08-17,103536.76909155167
2025-08-18,103536.76909155167
2025-08-19,103536.76909155167
2025-08-20,103536.76909155167
2025-08-21,103536.76909155167
2025-08-22,103536.76909155167
2025-08-23,103536.76909155167
2025-08-24,103536.76909155167
2025-08-25,103536.76909155167
2025-08-26,103536.76909155167
2025-08-27,103536.76909155167
2025-08-28,103536.76909155167
2025-08-29,103536.76909155167
2025-08-30,103536.76909155167
2025-08-31,103536.76909155167
2025-09-01,103536.76909155167
2025-09-02,103536.76909155167
2025-09-03,103536.76909155167
2025-09-04,103536.76909155167
2025-09-05,101860.15719663206
2025-09-06,101860.15719663206
2025-09-07,101860.15719663206
2025-09-08,101860.15719663206
2025-09-09,101860.15719663206
2025-09-10,101860.15719663206
2025-09-11,101860.15719663206
2025-09-12,101860.15719663206
2025-09-13,101860.15719663206
2025-09-14,101860.15719663206
2025-09-15,101860.15719663206
2025-09-16,101860.15719663206
2025-09-17,101860.15719663206
2025-09-18,101860.15719663206
2025-09-19,101860.15719663206
2025-09-20,102105.8202227941
2025-09-21,101861.46553935585
2025-09-22,101861.46553935585
2025-09-23,101549.07865526082
2025-09-24,101549.07865526082
2025-09-25,100523.26873951321
2025-09-26,98972.72919430093
2025-09-27,99256.35239143476
2025-09-28,99256.35239143476
2025-09-29,99256.35239143476
2025-09-30,98345.67489154993
2025-10-01,99065.98514967396
2025-10-02,99065.98514967396
2025-10-03,101783.93954607306
2025-10-04,101783.93954607306
2025-10-05,101783.93954607306
2025-10-06,101783.93954607306
2025-10-07,101783.93954607306
2025-10-08,101783.93954607306
2025-10-09,101783.93954607306
2025-10-10,101783.93954607306
2025-10-11,101984.04918083604
2025-10-12,105864.2448496145
2025-10-13,107108.53337270326
2025-10-14,107108.53337270326
2025-10-15,107108.53337270326
2025-10-16,107108.53337270326
2025-10-17,107108.53337270326
2025-10-18,107108.53337270326
2025-10-19,107108.53337270326
