variant,symbol,direction,entry_event_ts,entry_bar_ts,entry_price,exit_event_ts,exit_bar_ts,exit_price,price_pnl_pct,funding_pnl_pct,pnl_pct,z_at_entry,funding_at_entry,funding_at_exit,bars_held,exit_reason
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-08-17 16:00:00+00:00,2025-08-17 16:00:00+00:00,4562.76,2025-08-18 00:00:00+00:00,2025-08-18 00:00:00+00:00,4472.59,-0.019762161498741992,-6.32e-06,-0.020762161498741993,-1.6858404772720295,5.334e-05,6.32e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-08-26 08:00:00+00:00,2025-08-26 08:00:00+00:00,4428.99,2025-08-26 16:00:00+00:00,2025-08-26 16:00:00+00:00,4523.48,0.021334435164676258,-1.029e-05,0.020334435164676257,-1.7457627846281856,1.08e-05,1.029e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-08-27 08:00:00+00:00,2025-08-27 08:00:00+00:00,4585.0,2025-08-27 16:00:00+00:00,2025-08-27 16:00:00+00:00,4648.55,0.013860414394765597,-4.152e-05,0.012860414394765596,-1.672380366172135,1.933e-05,4.152e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-08-30 16:00:00+00:00,2025-08-30 16:00:00+00:00,4368.8,2025-08-31 00:00:00+00:00,2025-08-31 00:00:00+00:00,4370.34,0.0003524995422083954,1.39e-05,-0.0006475004577916046,-1.7010575417578804,4.057e-05,-1.39e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-08-31 08:00:00+00:00,2025-08-31 08:00:00+00:00,4450.54,2025-08-31 16:00:00+00:00,2025-08-31 16:00:00+00:00,4481.01,0.006846360216962388,1.154e-05,0.005846360216962388,-1.7426373860710873,5.543e-05,-1.154e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-09-01 00:00:00+00:00,2025-09-01 00:00:00+00:00,4387.75,2025-09-01 08:00:00+00:00,2025-09-01 08:00:00+00:00,4477.21,0.02038858184718828,1.3e-05,0.01938858184718828,-1.6512422666314155,-2.114e-05,-1.3e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-09-01 08:00:00+00:00,2025-09-01 08:00:00+00:00,4477.21,2025-09-01 16:00:00+00:00,2025-09-01 16:00:00+00:00,4359.47,-0.02629762731701213,-1.22e-06,-0.02729762731701213,-1.8655269609112362,-1.3e-05,1.22e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-09-01 16:00:00+00:00,2025-09-01 16:00:00+00:00,4359.47,2025-09-02 00:00:00+00:00,2025-09-02 00:00:00+00:00,4309.47,-0.01146928411022441,-4.06e-06,-0.01246928411022441,-1.6091551747009065,1.22e-06,4.06e-06,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-09-04 16:00:00+00:00,2025-09-04 16:00:00+00:00,4297.83,2025-09-05 00:00:00+00:00,2025-09-05 00:00:00+00:00,4298.43,0.00013960533571610867,5.54e-05,-0.0008603946642838914,-1.694986891582936,-2.527e-05,-5.54e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,ETHUSDT,long,2025-09-05 00:00:00+00:00,2025-09-05 00:00:00+00:00,4298.43,2025-09-05 08:00:00+00:00,2025-09-05 08:00:00+00:00,4413.64,0.026802809397849847,3.456e-05,0.025802809397849846,-1.7921582130091434,-5.54e-05,-3.456e-05,480,hold_horizon
